REF,repExporter,cityOfRepExporter,exporter,cityOfExporter,importer,cityOfImporter,repImporter,cityOfrepImporter,Origin,laoding,Discharge,totalAmount,amountToWord,p1name,p1qty,p1unit,p1unitp,p1total,p2name,p2qty,p2unit,p2unitp,p2total,p3name,p3qty,p3unit,p3unitp,p3total,p4name,p4qty,p4unit,p4unitp,p4total,p5name,p5qty,p5unit,p5unitp,p5total,numOfClient,currency,date
SB1429,A T S HEAVY EQUIPMENT AND MACHINERY SPARE PARTS TRADING LLC,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,55000.0,Fifty Five Thousand Dirhams only,Ideabond Building Material Pre-Painted Aluminium Strip,12.0,TONS,4583.333333333333,55000.0,,,,,,,,,,,,,,,,,,,,,,AED,17/01/2019
SB1430,ANA GENERAL TRADING LLC,DUBAI- UNITED ARAB EMIRATES,SZ KETA TECHNOLOGY CO LTD - GUANDONG- CHINA, GUANDONG- CHINA,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  CHINA,Loading:  GUANDONG- CHINA,Discharge: Haikou- China,248671.0,Two Hundred Forty Eight Thousand Six Hundred Seventy One Dirhams only,Light Steel Structure Prefabricated Carport  Warehouse  Workshop (Q345B/Q235B),9946.0,SQUARE METERS,25.00211140156847,248671.0,,,,,,,,,,,,,,,,,,,,,18.1,AED,17/01/2019
SB1463,APEX TECHNOLOGY FZCO,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,1828466.0,One Million Eight Hundred Twenty Eight Thousand Four Hundred Sixty Six Dirhams only,Powder Coating Aluminium Alloy Extrusion Profile,498.0,TONS,817.4386920980927,407084.46866485017,FRP Pultruded Box Section  FRP/GRP Pultrusion Profiles  Fiberglass Profiles,31585.0,MS,9.536784741144414,301219.3460490463,Corrugated Galvanized Steel Sheet Roofing Sheet,1909,TONS,TONS,1120162.1852861035,,,,,,,,,,,,AED,27/01/2019
SB1447,AVRASYA TRADING FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,288801.0,Two Hundred Eighty Eight Thousand Eight Hundred One Dirhams only,Prefabricated House Fireproof Magnesium Oxide MGO Board,14440.0,PCS,20.000069252077562,288801.0,,,,,,,,,,,,,,,,,,,,,,AED,23/01/2019
SB1416,BEAUTY SKY SERVICES LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,266550.0,Two Hundred Sixty Six Thousand Five Hundred Fifty Dirhams only,Galvanized Angle Bar,313.0,TONS,851.5974440894569,266550.0,,,,,,,,,,,,,,,,,,,,,,AED,2019-09-01 00:00:00
SB1453,BEYZADE PETRA OLIUM EQUIPMENT FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,1000000.0,One Million Dirhams only,PVDF Aluminum Wall Panel for Facade/ Cladding/ Roofing/ Decorative,3096.0,SQUARE METERS,9.536784741144414,29525.885558583108,Pre Painted Galvanized Corrugated Steel Sheet,970,TONS,1000.4887777746566,970474.1144414169,,,,,,,,,,,,,,,,,AED,24/01/2019
SB1454,C STAR GENERAL TRADING LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,250000.0,Two Hundred Fifty Thousand Dirhams only,Q345 Large Span Steel Structure,4545.0,M3,55.005500550055004,250000.0,,,,,,,,,,,,,,,,,,,,,,AED,24/01/2019
SB1415,CHEMI TECHNO FZE,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,1480000.0,One Million Four Hundred Eighty Thousand Dirhams only,Hot Prime Galvanized Steel Roofing Sheet,447.0,TONS,204.35967302452318,91348.77384196185,Quartz Stone Solid Surface,11572,SQUARE METERS,120.00097011389892,1388651.2261580382,,,,,,,,,,,,,,,,,AED,2019-08-01 00:00:00
SB1475,CHEMI TECHNO FZE,Dubai- UAE,SUD-CHEMIE INDIA PVT. LTD,Gujarat- India,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  India,Loading: Gujarat- India,Discharge: Haikou- China,2457216.0,Two Million Four Hundred Fifty Seven Thousand Two Hundred Sixteen Dirhams only,201 304 316 Stainless Steel Plate,149.0,TONS,177.1117166212534,26389.64577656676,Quality Industrial Aluminum Extrusion Profiles,960,TONS,2532.11078564941,2430826.3542234334,,,,,,,,,,,,,,,,,AED,31/01/2019
SB1469,CIS PETRO LLC,Dubai- UAE,ACT SINO INTERNATIONAL LIMITED,Hong Kong- China,STIRLING BRIDGE GENERAL TRADING,Haikou- China,STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- UAE,Origin:  China,Loading: Hong Kong- China,Discharge: Haikou- China,121446.0,One Hundred Twenty One Thousand Four Hundred Forty Six Dirhams only,Quartz Stone Solid Surface,1012.0,SQUARE METERS,120.00592885375494,121446.0,,,,,,,,,,,,,,,,,,,,,,AED,28/01/2019
