client,source,country,origin,loading,disgharge,type,typecode
BORNOVA BULDING MATERIALS TRADING LLC,TRUWAA INSAAT IS MAKINALARI PLASTIK SAN VEN DIS TIC LTD STI,"Istanbul, Turkey","Origin: Istanbul, Turkey","Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey",HEAVY,2
YAKAMOZ GENERAL TRADING LLC,YAKOMOZ PETROKIMYA URUNLERI SANAYI DIS TICARET LIMITED SIRKETI ,Istanbul Turkey,Origin: Istanbul Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey,HEAVY,2
STIRLING BRIDGE CHEMICALS TRADING L.L.C,STIRLING BRIDGE GENERAL TRADING - ,"Haikou, China","Origin: Haikou, China","Loading : Haikou, China","Discharge : Haikou, China",HEAVY,2
TRUVA GENERAL TRADING LLC,TRUVA GENERAL TRADING,"Shanghai, China","Origin: Shanghai, China","Loading : Shanghai, China","Discharge : Shanghai, China",HEAVY,2
SERAY FURNITURES TRADING LLC,SERAY GENERAL TRADING CHINA,"Jiangsu, China","Origin: Jiangsu, China","Loading : Jiangsu, China","Discharge : Jiangsu, China",HEAVY,2
NORTH SEA FZE,ANHUI ANSON PETROCHEMICAL EQUIPMENT CO LTD,"Jiangsu, China","Origin: Jiangsu, China","Loading : Jiangsu, China","Discharge : Jiangsu, China",HEAVY,2
BEYLERBEYI GENERAL TRADING L.L.C,TIANJIN KAIGUI MACHINERY CO.LTD,"Tianjin, China","Origin: Tianjin, China","Loading : Tianjin, China","Discharge : Tianjin, China",HEAVY,2
KANNUR INDUSTRIAL PLANT EQUIPMENT & SPARE PARTS TRADING L.L.C,KANNUR GENERAL TRADING S.A.,"Andalucia, Spain","Origin: Andalucia, Spain","Loading : Andalucia, Spain","Discharge : Andalucia, Spain",HEAVY,2
ELYSEE GENERAL TRADING LLC,"SHANGHAI LINGUANG TRADING CO., LTD,  ","Shanghai, China","Origin: Shanghai, China","Loading : Shanghai, China","Discharge : Shanghai, China",HEAVY,2
D E V INDUSTRIAL PLANT EQUIPMENT & SPARE PARTS TRADING L.L.C,"SHANDONG ZHAOJIN MOTIAN CO., LTD .  ","Shandong, China","Origin: Shandong, China","Loading : Shandong, China","Discharge : Shandong, China",HEAVY,2
YEDI TEPE BUILDING MATERIALS TRADING L.L.C,,,,Loading : ,Discharge : ,HEAVY,2
BEYZADE GENERAL TRADING L.L.C.,,,,Loading : ,Discharge : ,HEAVY,2
DAY & NIGHT GENERAL TRADING L.L.C,KINSAJASA SDN. BHD,"Sarawak, Malaysia","Origin: Sarawak, Malaysia","Loading : Sarawak, Malaysia","Discharge : Sarawak, Malaysia",HEAVY,2
SAND BOX TRADING L.L.C,SAND BOX GENERAL TRADING,China,Origin: China,Loading : China,Discharge : China,HEAVY,2
MARCELLO GENERAL TRADING L.L.C,"FOSHAN JINHUI ALUMINUM PLATE CURTAIN WALLS CO., LTD","Guangdong, China",Origin: Guangdong China,"Loading : Guangdong, China","Discharge : Guangdong, China",HEAVY,2
PRECISION VISION HEAVY EQUIPMENT & MACHINERY TRADING L.L.C,PRECISION VISION EQUIPMENT SDN BHD,Penang Malaysia,Origin: Penang Malaysia,Loading : Penang Malaysia,Discharge : Penang Malaysia,HEAVY,2
AYON AL GHAZAL GENERAL TRADING LLC,"BOTOU XINBO IMPORT & EXPORT CO., LTD, HEBEI, CHINA","Hebei, China","Origin: Hebei, China","Loading : Hebei, China","Discharge : Hebei, China",HEAVY,2
NOOR ALOFOQ GENERAL TRADING LLC,SHAROF RASHIDOV EXPORT LLC,"Tashkent, Uzbekistan","Origin: Tashkent, Uzbekistan","Loading : Tashkent, Uzbekistan","Discharge : Tashkent, Uzbekistan",HEAVY,2
TEKNONEFT FZE,SHAROF RASHIDOV EXPORT LLC ,"Tashkent, Uzbekistan","Origin: Tashkent, Uzbekistan","Loading : Tashkent, Uzbekistan","Discharge : Tashkent, Uzbekistan",HEAVY,2
SMART STAR MACHINERY TRADING LLC,,,,Loading : ,Discharge : ,HEAVY,2
TEKNONEFT GENERAL TRADING LLC,SHAROF RASHIDOV EXPORT LLC ,"Tashkent, Uzbekistan","Origin: Tashkent, Uzbekistan","Loading : Tashkent, Uzbekistan","Discharge : Tashkent, Uzbekistan",HEAVY,2
BERIVAN GENERAL TRADING LLC,"QINGDAO JIAHEXIN STEEL CO., LTD.","Qingdao, China","Qingdao, China","Loading : Qingdao, China","Discharge : Qingdao, China",HEAVY,2
MAYAN GENERAL TRADING LLC,"ONAHAMA PRETROLEUM CO., LTD","Fukushima, Japan","Origin: Fukushima, Japan","Loading : Fukushima, Japan","Discharge : Fukushima, Japan",HEAVY,2
NOSHAN GENERAL TRADING LLC. ,TARTIIB GENERAL TRADING SDN BHD,"Kuala Lumpur, Malaysia","Origin: Kuala Lumpur, Malaysia","Loading : Kuala Lumpur, Malaysia","Discharge : Kuala Lumpur, Malaysia",HEAVY,2
ALAM INTERNATIONAL FZE,SINOCHEM GROUP,"Beijing, China","Origin: Beijing, China","Loading : Beijing, China","Discharge : Beijing, China",HEAVY,2
EAST STAR BUILDING MATERIALS TRADING LLC,WAI TAT TIMBER & HARDWARE TRADING,"Selangor, Malaysia","Origin: Selangor, Malaysia","Loading : Selangor, Malaysia","Discharge : Selangor, Malaysia",HEAVY,2
PHENOMENA INTERNATIONAL GENERAL TRADING LLC,"CHANGZOU MAITE DECORATIVE MATERIAL CO., LTD.","Jiangsu, China","Origin: Jiangsu, China","Loading : Jiangsu, China","Discharge : Jiangsu, China",HEAVY,2
PHENOMENA ELECTRONICS,POWER ELECTRONICS,Espana,Origin: Espana,Loading : Espana,Discharge : Espana,HEAVY,2
ASMARA FUTURE MEDICAL EQUIPMENT TRADING LLC,ASMARA FUTURE MEDICAL EQUIPMENT.,"Copenhagen, Denmark","Origin: Copenhagen, Denmark","Loading : Copenhagen, Denmark","Discharge : Copenhagen, Denmark",HEAVY,2
JVI GLOBAL FZE,"KIRII CONSTRUCTION MATERIALS CO., LTD.","Tokyo, Japan","Origin: Tokyo, Japan","Loading : Tokyo, Japan","Discharge : Tokyo, Japan",HEAVY,2
SOFTEDGE MIDDLE EAST F.Z.E,,,,Loading : ,Discharge : ,HEAVY,2
STONES NET GENERAL TRADING - F.Z.E,,,,Loading : ,Discharge : ,HEAVY,2
SAND NET GENERAL TRADING-F.Z.E,,,,Loading : ,Discharge : ,HEAVY,2
NJMAT AL BALAD GENERAL TRADING,,,,Loading : ,Discharge : ,HEAVY,2
MEGA SUN LLC,,,,Loading : ,Discharge : ,HEAVY,2
MEGA MOON LLC,,,,Loading : ,Discharge : ,HEAVY,2
RECIFE GENERAL TRADING L.L.C,,,,Loading : ,Discharge : ,HEAVY,2
ALMERIA COMMERCIAL BROKERS L.L.C,,,,Loading : ,Discharge : ,HEAVY,2
GOHARY GENERAL TRADING LLC,KUKA (HK) TRADE CO. LIMITED - ,"Hongkong, China","Origin: Hongkong, China","Loading : Hongkong, China","Discharge : Hongkong, China",HEAVY,2
GOLDEN WORDS FZE,PENTEX TRADING COMPANY,"Muara, Brunei Darusalam","Origin: Muara, Brunei Darusalam","Loading : Muara, Brunei Darusalam","Discharge : Muara, Brunei Darusalam",HEAVY,2
AMAZING HOUSE GENERAL TRADING LLC,PENTEX TRADING COMPANY,"Muara, Brunei Darusalam","Origin: Muara, Brunei Darusalam","Loading : Muara, Brunei Darusalam","Discharge : Muara, Brunei Darusalam",HEAVY,2
NIZIP GENERAL TRADING LLC,ACC LIMITED.,"Mumbai, India","Origin: Mumbai, India","Loading : Mumbai, India","Discharge : Mumbai, India",HEAVY,2
SAMOL GENERAL TRADING LLC,"SHANGHAI SA INTERNATIONAL TRADING, LTD.","Shanghai, China","Origin: Shanghai, China","Loading : Shanghai, China","Discharge : Shanghai, China",HEAVY,2
AL SHERAA AL AHMAR GENERAL TRADING LLC,,,,Loading : ,Discharge : ,HEAVY,2
WILLOWY GENERAL TRADING LLC,,,,Loading : ,Discharge : ,HEAVY,2
