SR. NO.,CLIENT NAME,LIST OF COMPANY,LOCATION,SOURCE COMPANY,Sourcelocation
1,YAKAMOZ GROUP,1. BORNOVA BUILDING MATERIALS TRADING LLC,Dubai- United Arab Emirates,TRUWAA INSAAT IS MAKINALARI PLASTIK SANAYI VE DIS TICARET LIMITED - ISTANBUL- TURKEY, ISTANBUL- TURKEY
1,YAKAMOZ GROUP,2. YAKAMOZ GENERAL TRADING LLC,Dubai- United Arab Emirates,YAKOMOZ PETROKIMYA URUNLERI SANAYI DIS TICARET LIMITED SIRKETI - ISTANBUL TURKEY, ISTANBUL TURKEY
1,YAKAMOZ GROUP,3. STIRLING BRIDGE CHEMICALS TRADING L.L.C,Dubai- United Arab Emirates,STIRLING BRIDGE GENERAL TRADING - Haikou- China, Haikou- China
1,YAKAMOZ GROUP,4. TRUVA GENERAL TRADING LLC,Dubai- United Arab Emirates,TRUVA GENERAL TRADING -- Shanghai- China, Haikou- China
1,YAKAMOZ GROUP,5. SERAY FURNITURES TRADING LLC,Dubai- United Arab Emirates,SERAY GENERAL TRADING  - Jiangsu- China, Jiangsu- China
1,YAKAMOZ GROUP,6. NORTH SEA FZE,Dubai- United Arab Emirates,ANHUI ANSON PETROCHEMICAL EQUIPMENT CO LTD- JIANGSU- CHINA, JIANGSU- CHINA
1,YAKAMOZ GROUP,7. MATTERHORN FZE,Sharjah- United Arab Emirates,ANGELMERCY GENERAL TRADING CO - Zhejiang-China, Zhejiang-China
1,YAKAMOZ GROUP,8. MNR TRADING FZE,Sharjah- United Arab Emirates,Anhui Chi-Tech General Trading Co. Ltd - Anhui- China,Tech General Trading Co. Ltd - Anhui- China
2,BEYLERBEYI GROUP,1. BEYLERBEYI GENERAL TRADING L.L.C,Dubai- United Arab Emirates,TIANJIN KAIGUI MACHINERY CO.LTD-TIANJIN- CHINA,Tech General Trading Co. Ltd - Anhui- China
2,BEYLERBEYI GROUP,2. KANNUR INDUSTRIAL PLANT EQUIPMENT & SPARE PARTS TRADING L.L.C,Dubai- United Arab Emirates,Kannur General Trading S.A. - Andalucia- Spain, Andalucia- Spain
2,BEYLERBEYI GROUP,3. ELYSEE GENERAL TRADING LLC,Dubai- United Arab Emirates,Shanghai Lingguang Trading co.- Ltd-  Shanghai - China, China
2,BEYLERBEYI GROUP,4. D E V INDUSTRIAL PLANT EQUIPMENT & SPARE PARTS TRADING L.L.C,Dubai- United Arab Emirates,SHANDONG ZHAOJIN MOTIAN CO.- LTD .  SHANDONG- CHINA, China
2,BEYLERBEYI GROUP,5. YEDI TEPE BUILDING MATERIALS TRADING L.L.C,Dubai- United Arab Emirates,GRAVINA TUFI - PUGLIA- ITALY, PUGLIA- ITALY
2,BEYLERBEYI GROUP,6. BEYZADE GENERAL TRADING L.L.C.,Dubai- United Arab Emirates,SHANGHAI SEVEN BENEVOLENCE INTERNATIONAL TRADE CO. LTD., PUGLIA- ITALY
2,BEYLERBEYI GROUP,7. BEYZADE PETRA OLIUM EQUIPTECH FZE,Dubai- United Arab Emirates,LCL PETROLEUM PTE LTD - SINGAPORE- SINGAPORE, SINGAPORE- SINGAPORE
3,MARCELO GROUP,1. DAY & NIGHT GENERAL TRADING L.L.C,Dubai- United Arab Emirates,KINSAJASA SDN. BHD ( Sarawak- Malaysia), SINGAPORE- SINGAPORE
3,MARCELO GROUP,2. SAND BOX TRADING L.L.C,Dubai- United Arab Emirates,SANDBOX GENERAL TRADING LIMITED - HONGKONG- CHINA, HONGKONG- CHINA
3,MARCELO GROUP,3. MARCELLO GENERAL TRADING L.L.C,Dubai- United Arab Emirates,FOSHAN JINHUI ALUMINUM PLATE CURTAIN WALLS CO.- LTD - Guangdong- China, Guangdong- China
3,MARCELO GROUP,4. PRECISION VISION HEAVY EQUIPMENT & MACHINERY TRADING L.L.C,Dubai- United Arab Emirates,PRECISION VISION EQUIPMENT SDN BHD ( PENANG MALAYSIA), Guangdong- China
3,MARCELO GROUP,5. STRONG VIEW TRADING FZE,Ras Al Khaimah- United Arab Emirates,ZHONGSHAN LIQIN TRADE CO LTD - Guangdong- China, Guangdong- China
3,MARCELO GROUP,6. HORIZONE LINE GENERAL TRADING LLC,Dubai- United Arab Emirates,TANGSHAN YIFEI TRADING CO.-TANGSHAN CITY-CHINA,TANGSHAN CITY-CHINA
4,GAZAL,1. AYON AL GHAZAL GENERAL TRADING LLC,Dubai- United Arab Emirates,BOTOU XINBO IMPORT & EXPORT CO.- LTD- HEBEI- CHINA,TANGSHAN CITY-CHINA
5,TEKNONEFT,1. NOOR AL OFOQ GENERAL TRADING LLC,Dubai- United Arab Emirates,SHAROF RASHIDOV EXPORT LLC - TASHKENT- UZBEKISTAN, TASHKENT- UZBEKISTAN
